FabricBegin,,,,,,,,,,,,,,,,,,
NULL  ,N_term_single2,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_term_single2,NULL,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
W_term,RegFile       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,LUT4AB       ,RegFile       ,E_term,,#,,,,,,,
